SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
1,ARIYALUR,Andimadam,ADW HSS POOVANIPATTU,MAINROADANIKIUTHICHAN,621803,
2,ARIYALUR,Andimadam,ADWHS VILANTHAI,ADWHS - VILANTHAITHILAGAR NAGAR ANDIMADAM,621801,
3,ARIYALUR,Andimadam,ALANGARA ANNAI(GIRLS) HSS VARADHARAJANPET,North Street Varadarajanpet,621805,
4,ARIYALUR,Andimadam,ANNAI LOURD(GIRLS)HSS THENNUR,NEW STREET THENNUR ANDIMADAM TK ARIYALUR DT,621805,
5,ARIYALUR,Andimadam,DON BOSCO HR SEC SCHOOL VARADARAJANPET,DON BOSCO STREET VARADARAJANPETANDIMADAM TK,621805,
6,ARIYALUR,Andimadam,FRANS SCHLOOZ SCHOOL OF EXCELLENCE (CBSE),,,
7,ARIYALUR,Andimadam,GHS (GIRLS) ANDIMADAM,VILANDAI-ANDIMADAM,621801,
8,ARIYALUR,Andimadam,GHS ELAIYUR,Kadaiveethi Mainroad- Elaiyur,621806,
9,ARIYALUR,Andimadam,GHS KAVARAPALAYAM,KavarapalayamAndimadam,608901,
10,ARIYALUR,Andimadam,GHS KODDUKKUR,MAIN ROADKODUKKUR,621719,
11,ARIYALUR,Andimadam,GHS KOOVATHUR,GHS- KOOVATHURGHS- KOOVATHUR,621803,
12,ARIYALUR,Andimadam,GHS KUVAGAM,MAIN ROAD KUVAGAM,621710,
13,ARIYALUR,Andimadam,GHS NAGAMPANTHAL,Sivan koil streetnagampanthal,608901,
14,ARIYALUR,Andimadam,GHS OLAIYUR,ANDIMADAM TALUK ARIYALUR DISTRICT,608901,
15,ARIYALUR,Andimadam,GHS PERIYATHATHUR,MAIN ROAD PERIYATHATHUR,621805,
16,ARIYALUR,Andimadam,GHS SILAMBUR,vavanam road in silambur post Andimadam tk Ariyalur Dt.,608901,
17,ARIYALUR,Andimadam,GHS THIRUKALLAPUR,GHS THIRUKALAPUR ANDIMADAM BLOCKSENDURAI EDN(DT) ARIYALUR(DT),621805,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
18,ARIYALUR,Andimadam,GHSS ANDIMADAM,KADUVETTI ROADNEAR ANDIMADAM POLICE STATION,621801,
19,ARIYALUR,Andimadam,GHSS EDAIYAKURICHI,MAIN ROAD EDAYAKURICHI(PO)ANDIMADAM (TK)ARIYALUR (DT),621719,
20,ARIYALUR,Andimadam,GHSS ELAIYUR-VARIYANKAVAL,MAINROAD GOVT HR SEC SCHOOL ELAIYUR-VARIYANKAVAL,621806,
21,ARIYALUR,Andimadam,GHSS MARUDHUR,MAIN ROAD MARUDUR-621710,621710,
22,ARIYALUR,Andimadam,GOVT HSS ALAGAPURAM,Olaiyur road Alagapuram,608901,
23,ARIYALUR,Andimadam,GOVT HR SEC SCHOOL AYYUR,AYYUR AYYUR-PO ANDIMADAM-TK ARIYALUR-DT,608901,
24,ARIYALUR,Andimadam,OHM SAKTHI MATRICULATION SCHOOL,OLAIYUR - ALAGAPURAM ROAD OLAIYUR,608901,
25,ARIYALUR,Andimadam,PUMS AGARAM,PUMS AGARAM ALAGAPURAM(PO) ANDIMADAM BLOCK ARIYALUR DT 608901,608901,
26,ARIYALUR,Andimadam,PUMS CHINNAKARUKKAI,ChinnakarukkaiNagambanthal Post,608901,
27,ARIYALUR,Andimadam,PUMS CHINNATHUKURICHI,PANCHAYAT UNION MIDDLE SCHOOLCHINNATHUKURICHI,608901,
28,ARIYALUR,Andimadam,PUMS DEVANUR,MAIN ROADDEVANUR,621806,
29,ARIYALUR,Andimadam,PUMS DEVANUR,MAIN ROAD DEVANUR,,
30,ARIYALUR,Andimadam,PUMS K VALLAM,K VALLAM PO ANDIMADAM TK,621710,
31,ARIYALUR,Andimadam,PUMS KANGUZHI,PUMS KANGUZHIKANGUZHI,621719,
32,ARIYALUR,Andimadam,PUMS KATTATHUR,PUMS KATTATHURKATTATHUR andimadam block,621803,
33,ARIYALUR,Andimadam,PUMS KEELAPATTI,P U MIDDLE SCHOOLKEELAPATTI,621710,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
34,ARIYALUR,Andimadam,PUMS KOOVATHUR EAST,PANCHAYATH UNION MIDDLE SCHOOL KOOVATHUR EAST KOOVATHUR POST ANDIMADAM TK ARIYALUR DIPANCHAYATH UNION MIDDLE SCHOOL KOOVATHUR EAST KOOVATHUR POST ANDIMADAM TK ARIYALUR Dt,621803,
35,ARIYALUR,Andimadam,PUMS KOVILVALKKAI,PUMS KOVILVALKKAI ANDIMADAM BLOCK ARIYALUR DIPUMS KOVILVALKKAI ANDIMADAM BLOCK ARIYALUR Dt,621805,
36,ARIYALUR,Andimadam,PUMS KUVAGAM EAST,ponparappi viaUdayarpalayam,621710,
37,ARIYALUR,Andimadam,PUMS PATTANAKURICHI,VARIYANKAVAK MAIN ROADPATTANAMKURICHY,621801,
38,ARIYALUR,Andimadam,PUMS PERIYAKRISHNAPURAM,p.u.m.schoolPeriyakrishnapuram,621805,
39,ARIYALUR,Andimadam,PUMS THAVADANALLUR,MAIN ROADTHAVADANALLUR,608901,
40,ARIYALUR,Andimadam,PUMS THERKKUPATI MARUTHUR,JAYANKONDAM MAIN ROAD THERKUPPATTI MARUDUR ANDIMADAM TALUK,621710,
41,ARIYALUR,Andimadam,PUMS VILANDHAI -E,MAIN ROADVILANDAI EAST,621801,
42,ARIYALUR,Andimadam,PUMS Z.KULATHUR,WEST STREET Z.KULATHUR (PO) KALLATHUR(VIA) ANDIMAD AM(TK) ARIYALUR(DT),621803,
43,ARIYALUR,Andimadam,PUMS Z.MELUR,PUMS Z MELUR KALLATHUR- THANDALAI(via) ARIYALUR(D.T),621803,
44,ARIYALUR,Andimadam,SHRI SOWBAKYA MATRICULATION HIGHER SECONDARY SCHOOL ANDIMADAM,VIRUDHACHALAM ROADANDIMADAM,621801,
45,ARIYALUR,Andimadam,ST MARY'S MATRICULATION HIGH SCHOOL KAVARAPALAYAM,MAIN ROADVARADARAJANPET VIA,608901,
46,ARIYALUR,Andimadam,ST MARTINS MATRICULATION SCHOOL ANDIMADAM,stmartin matric school andimadam,621801,
47,ARIYALUR,Andimadam,ST.ANNES MS KEELANEDUVAI,St Annes Middle SchoolKeezhaneduvai,621805,
48,ARIYALUR,Ariyalur,ADITYA BIRLA PUBLIC SCHOOL REDDIPALAYAM,THE ADITYA BIRLA PUBLIC SCHOOL REDDIPALAYAM (PO) ARIYALUR (DIST)TAMILNADU,621731,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
49,ARIYALUR,Ariyalur,AKILA BHARATHY MATRICULATION HIGH SCHOOL POYYUR,K POYYURK POYYUR,621707,
50,ARIYALUR,Ariyalur,ANNAI INDHIRA HIGH SCHOOL VILANGUDI,ANNAI INDHIRA HIGH SCHOOLBackside to PHC-vilangudi,621704,
51,ARIYALUR,Ariyalur,ARASUNAGAR MATRICULATION HIGHER SECONDARY SCHOOL ARIYALUR,ArasunagarKayarlabath,621729,
52,ARIYALUR,Ariyalur,CSI HSS ARIYALUR,99 MARKET STREET ARIYALUR,621704,
53,ARIYALUR,Ariyalur,GHS ARUNGAL,SATHYA NAGARARUNGAL,621707,
54,ARIYALUR,Ariyalur,GHS AYANATHUR,MAIN ROAD AYANATHUR,621705,
55,ARIYALUR,Ariyalur,GHS KATTUPRINGIUAM,JAYANKONDAM MAIN ROADKATTUPIRINGIYAM,621704,
56,ARIYALUR,Ariyalur,GHS MANAKKUDI,MANAKKUDIMANAKKUDI,621705,
57,ARIYALUR,Ariyalur,GHS NAGAMANGALAM,NAGAMANGALAM ARIYALUR TALUK AND DT,621701,
58,ARIYALUR,Ariyalur,GHS RAYAMPURAM,KEELARAYAMPURAMRAYAMPURAM,621718,
59,ARIYALUR,Ariyalur,GHS REDDIPALAYAM,TRICHY MAIN ROAD V KAIKATI REDDIPALAYAM,621704,
60,ARIYALUR,Ariyalur,GHS SALAYAKURICHI,OTTAKOVIL (PO) ARIYALUR (TK) & (DT),621705,
61,ARIYALUR,Ariyalur,GHS SIRUVALUR,NORTH STREET SCHOOL STREET,621704,
62,ARIYALUR,Ariyalur,GHS THAMARAIKULAM,Sendurai Main RoadThamaraikulam,621704,
63,ARIYALUR,Ariyalur,GHS THELUR,GOVT HIGH SCHOOLTHELUR,621704,
64,ARIYALUR,Ariyalur,GHS VELLUR,THE HEADMASTER GOVT HIGH SCHOOL VELLUR VELLUR POST ARIYALUR- TK & DT,621718,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
65,ARIYALUR,Ariyalur,GHS VELLUR,GOVT HIGH SCHOOL VELLUR VELLUR POST ARIYALUR- TK & DT,621704,
66,ARIYALUR,Ariyalur,GHS VILANGUDI,TRICHY MAIN ROAD VILANGUDIARIYALUR,621704,
67,ARIYALUR,Ariyalur,GHSS ARIYALUR,MARKET STREETARIYALUR,621704,
68,ARIYALUR,Ariyalur,GHSS GOVINTHAPURAM,Manakkal RoadGovindapuram,621713,
69,ARIYALUR,Ariyalur,GHSS K AMBAPUR,K AMBAPURKAVANUR POST,621704,
70,ARIYALUR,Ariyalur,GHSS MODEL SCHOOL ASITHINAPURAM,MAIN ROAD ASTHINAPURAM,621704,
71,ARIYALUR,Ariyalur,GHSS POYYATHANALLUR,SENDURAI MAIN ROADPOYYATHANALLUR,621704,
72,ARIYALUR,Ariyalur,GHSS SUNDAKUDI,SUNDAKKUDIARIYALUR(DT),621701,
73,ARIYALUR,Ariyalur,GOLDEN GATES GLOBAL SCHOOL,Voc St,,
74,ARIYALUR,Ariyalur,GOVT AIDED KRV MIDDLE SCHOOL LINGATHADIMEDU,KAYARLABATHLINGATHADIMEDU,621705,
75,ARIYALUR,Ariyalur,GOVT G HS ARIYALUR,MARKET STREETTRICHY MAIN ROAD ARIYALUR,621704,
76,ARIYALUR,Ariyalur,GOVT HR SEC SCHOOL KARU.POYYUR,TRICHY MAIN ROAD K POYYUR,621707,
77,ARIYALUR,Ariyalur,GOVT HR SEC SCHOOL PERIYATHIRUKONAM,PERIYATHIRUKKONAMPERIYATHIRUKKONAM,621701,
78,ARIYALUR,Ariyalur,GOVT MIDDLE ATHANUR,GOVT MIDDLE SCHOOLADHANUR,621701,
79,ARIYALUR,Ariyalur,KGBV SCHOOL- KARU SENAPATHY,KGBV KARUSENAPATHY,621707,
80,ARIYALUR,Ariyalur,MONTFORT MATRICULATION HIGHER SECONDARY SCHOOL ARIYALUR,MONTFORT MATRIC HR SEC SCHOOL RAJAJI NAGAR (VIA) ARIYALUR,621713,
81,ARIYALUR,Ariyalur,NALANDHA HR SEC SCHOOL RAYAMPURAM,Rayampuram post621718,621718,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
82,ARIYALUR,Ariyalur,NIRMALA (G) HSS ARIYALUR,MELA AGRAGARA TRICHY MAIN ROAD ARIYALUR,621704,
83,ARIYALUR,Ariyalur,NIRMALA MATRICULATION SCHOOL ARIYALUR,Nirmala Matric Hr Sec School Trichy main Road Ariyalur,621704,
84,ARIYALUR,Ariyalur,PARIVALLAL HSS NAGAMANGALAM,Muthuvancheery RoadNagamangalam Post,621701,
85,ARIYALUR,Ariyalur,PUMS AATHIKUDIKKADU,PANCHAYAT UNION MIDDLE SCHOOLAATHIKUDIKKAADU,621714,
86,ARIYALUR,Ariyalur,PUMS ANDIPATTAKADU,Andipattakadu Pungankuzhi postAmbapur via,621701,
87,ARIYALUR,Ariyalur,PUMS ASTHINAPURAM,PUMSASTHINAPURAM,621704,
88,ARIYALUR,Ariyalur,PUMS CHETTITHIRUKKONAM,P.U.M SCHOOL CHETTITHIRUKKONAM,621701,
89,ARIYALUR,Ariyalur,PUMS EDAYATHANKUDI,Panchayat Union Middle School Edayathankudi,621707,
90,ARIYALUR,Ariyalur,PUMS ELUPPAIYUR,ELUPPAIYUR POSTARIYALUR TK &DT,621718,
91,ARIYALUR,Ariyalur,PUMS KALLAKKUDI,MIDDLE STREET KALLAKKUDIP U M S KALLAKKUDI MIDDLE STREET/KALLAKKUDI,621707,
92,ARIYALUR,Ariyalur,PUMS KARU SENAPATHI,PUMS KARU SENAPATHI MELAKARUPPUR KEELAPALUR (VIA)ARIYALUR (T K) & (DT),621707,
93,ARIYALUR,Ariyalur,PUMS KARUVIDACHERY,PUMS KARUVIDAICHERY KEELAPALUVUR (PO),621707,
94,ARIYALUR,Ariyalur,PUMS MANNUZHI,P.U.M SCHOOL MANNUZHIPERIYANAGALUR PO,621704,
95,ARIYALUR,Ariyalur,PUMS MUNIYANKURICHY,Periyathirukkonam - PostAriyalur - Tk,621701,
96,ARIYALUR,Ariyalur,PUMS O KOTHUR,Panchayat union middle schoolO Koothur,621705,
97,ARIYALUR,Ariyalur,PUMS OTTAKKOVIL,KALLANKURICHI (VIA) OTTAKKOVIL ARIYALUR TK,621705,
98,ARIYALUR,Ariyalur,PUMS P OTTAKKOVIL,PUMS P OTTAKOVIL AMBAPUR VIA PUNGANGUZHI POSTARIYALUR DISTRICT,621701,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
99,ARIYALUR,Ariyalur,PUMS PALLAKRISHNAPURAM,PUMS  PALLAKRISHNAPURAMMAL SUBRAYAPURAM(PO),621704,
100,ARIYALUR,Ariyalur,PUMS PUTHUPALAYAM,siruvalur (p.o)Ariyalur,621704,
101,ARIYALUR,Ariyalur,PUMS SENNIVANAM,PANCHAYAT UNION MIDDLE SCHOOLSENNIVANAM,621718,
102,ARIYALUR,Ariyalur,PUMS VALAJA NAGARAM,JAYANKONDAM MAIN ROADARIYALUR TALUK & DISTRICT,621704,
103,ARIYALUR,Ariyalur,PUMS VELIPRINKIUM,VeliperingiyamPeriyathirukokkonam (tk)Ariyalur,621701,
104,ARIYALUR,Ariyalur,RC NIRMALA GANDHI MIDDLE SCHOOL ARIYALUR,RAJAJI NAGARARIYALUR,621713,
105,ARIYALUR,Ariyalur,S K V P KOIL GIRLS HIGH SCHOOL KALLANKURICHI,sri kaliyuga varadharaja perumal koil girls high school kallankurichi Ariyalur Tk&Dt,621705,
106,ARIYALUR,Ariyalur,SABARMATHI VIDHYALAYA PUBLIC SCHOOL ARIYALUR,kollapurameruthukaranpatti,621713,
107,ARIYALUR,Ariyalur,SRI RAMAKRISHANA PUBLIC SCHOOL VENKATAKRISHNAPURAM,SRI RAMAKRISHNA ARIYALURvenkatakrishnapuram,621704,
108,ARIYALUR,Ariyalur,ST.MARY'S HIGH SCHOOL ARIYALUR,Ponnusamy aranmanai street Ariyalur,621704,
109,ARIYALUR,Ariyalur,THE ADITYA BIRLA MATRICULATION SCHOOL REDDIPALAYAM,THE ADITYA BIRLA MATRICULATION SCHOOL REDDIPALAYAM ARIYALUR TK & DT,621731,
110,ARIYALUR,Ariyalur,VENUS MATRICULATION HIGH SCHOOL ARIYALUR,63JI KAMARAJ NAGAR V th CROSS ARIYALURS63JI KAMARAJ NAGAR Vth CROSS ARIYALUR,621713,
111,ARIYALUR,Ariyalur,VIDHYA MANDIR PUBLIC SCHOOL THAMARAIKULAM,SENDURAI ROADTHAMARAIKULAM,621705,
112,ARIYALUR,Ariyalur,VINAYAGA PUBLIC SCHOOL MELAKARUPPUR,vinayagapublic school Mellakarupur Mellakarupur,621704,
113,ARIYALUR,Jayankondam,ANNAI TERESA MATRICULATION SCHOOL JAYANKONDAM,Jayankondam\Sendurai Road Near Bus Depot,621802,
114,ARIYALUR,Jayankondam,CSI HSS MAHIMAIPURAM,VIRUDACHALAM ROADMAHIMAIPURAM,621802,
115,ARIYALUR,Jayankondam,FATHIMA (G) HSS JAYANKONDAM,T PALUR ROAD JAYANKONDAM,621802,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
116,ARIYALUR,Jayankondam,FATIMA MATRICULATION HIGHER SECONDARY SCHOOL JAYANKONDAM,MATHANATHUR ROADJAYANKONDAM,621802,
117,ARIYALUR,Jayankondam,GHS (G) JAYANKONDAM,SENDURAI ROAD JAYANKONDAM,621802,
118,ARIYALUR,Jayankondam,GHS ADW VETHIYARVETTU,Govt ADW Hr Sec School VethiyarvettuGovt ADW Hr Sec School Vethiyarvettu,621803,
119,ARIYALUR,Jayankondam,GHS CHINNAVALAYAM,MAIN ROAD CHINNAVALAYAM,621802,
120,ARIYALUR,Jayankondam,GHS DEVAMANGALAM-S,ANAIKARAI MAIN ROADDEVAMANGALAM,612902,
121,ARIYALUR,Jayankondam,GHS ERAVANGUDI,NORTH STREETERAVANGUDI,621803,
122,ARIYALUR,Jayankondam,GHS KOLLAPURAM,sundaravinayagar koil streetkollapuram,612901,
123,ARIYALUR,Jayankondam,GHS MUTHUSERVAMADAM,VELLALAR STREET MUTHUSERVAMADAM,612903,
124,ARIYALUR,Jayankondam,GHS SENGUNTHAPURAM,MAIN ROADSENGUNTHAPURAM,621802,
125,ARIYALUR,Jayankondam,GHSS (G) MEENSURUTTI,NIL,612903,
126,ARIYALUR,Jayankondam,GHSS (G) UDAYARPALAYAM,vellallar stst,621804,
127,ARIYALUR,Jayankondam,GHSS GANGAIKONDACHOLAPURAM,KAVARAI STREET GANGAIKONDACHOLAPURAM,612901,
128,ARIYALUR,Jayankondam,GHSS KALLATHUR THANDALAI,VIRUTHACHALAM MAIN ROAD KALLATHUR (PO),621803,
129,ARIYALUR,Jayankondam,GHSS MEENSURUTTI,MAIN ROAD MEENSURUTTY,612903,
