SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
130,ARIYALUR,Jayankondam,GHSS MELANIKUZHI,AMMANKOIL STREETMELANIKUZHI,612903,
131,ARIYALUR,Jayankondam,GHSS T.KEELAVELI,MIDDLE STKEELAVELI,621804,
132,ARIYALUR,Jayankondam,GHSS T.POTTAKKOLLAI,TRICHY MAIN ROADT.POTTAKOLLAI,621804,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
133,ARIYALUR,Jayankondam,GHSS UDAYARPALAYAM,chetiyar streetudayarpalayam,621804,
134,ARIYALUR,Jayankondam,GHSS ULKOTTAI,MAIN ROAD ULKOTTAIMAIN ROAD ULKOTTAI,612905,
135,ARIYALUR,Jayankondam,GHSS VANATHIRAYANPATTANAM,MAIN ROAD / UDAYARPALAYAM TK ARIYALUR DT,621804,
136,ARIYALUR,Jayankondam,GMHSS JAYANKONDAM,TRICHY MAIN ROADJAYANKONDAM,621802,
137,ARIYALUR,Jayankondam,GMS-AYUTHAKALAM NORTH,MAIN ROAD AYUTHAKALAM NORTH-612901,612901,
138,ARIYALUR,Jayankondam,GOVERNMENT HIGH SCHOOL  T CHOZHANKURICHI,GHS T CHOZHANKURICHI\UDAYARPALAYAM TALUK,621804,
139,ARIYALUR,Jayankondam,GOVT HSS AYYAPPANAYAKKANPETTAI,KOVIL STREET AYYAPPANAYAKKANPETTAI,612903,
140,ARIYALUR,Jayankondam,HELAN KELLER SPECIAL SCHOOL,J CROSS ROADKOLLAPURAM PO,612901,
141,ARIYALUR,Jayankondam,INDRA PUBLIC HR SEC SCHOOL  THALUTHALAIMEDU,THALUTHALAIMEDUJAYANKONDAM,612901,
142,ARIYALUR,Jayankondam,JAI HIND INTERNATIOANL VIDHYALAYA SCHOOL  GURUVALAPPARKOVIL,JAI HIND INTERNATIOANL VIDHYALAYA SCHOOL  GURUVALAPPARKOVIL,,
143,ARIYALUR,Jayankondam,JAIHINDH INTERNATIONAL VIDHYALAYAV,,,
144,ARIYALUR,Jayankondam,MEENAAKSHI RAMASAMY HSS THATHANUR,MR KALVI NAGAR THATHANUR PO UDAYARPALAYAM  TK ARIYALUR DT,621804,
145,ARIYALUR,Jayankondam,MEENAAKSHI RAMASAMY MATRIC HSS  THATHANUR,MR KALVI NAGAR THATHANUR POUDAYARPALAYAM  TK ARIYALUR DT,621804,
146,ARIYALUR,Jayankondam,MEENAKSHI RAMASAMY VIDHYALAYA  THANTHANUR,MR KALVI NAGAR THATHANUR POUDAYARPALAYAM  TK ARIYALUR DT,621804,
147,ARIYALUR,Jayankondam,MODERN MATRICULATION HIGHER SECONDARY  SCHOOL JAYANKONDAM,16 BEHIND GHJAYANKONDAM,621802,
148,ARIYALUR,Jayankondam,MRV RAJA HR SEC SCHOOL PAPPAKUDI,MKV KAJ HIGH SCHOOL KALLATHUK KUAD  PAPPAKUDIMRV RAJA HIGH SCHOOL KALLATHUR  ROAD PAPRAKLIDL,612903,
149,ARIYALUR,Jayankondam,N R PUBLIC SCHOOL UDAYARPLAYAM,653/4B-12 Cholangkurichi Road Udayarpalayam Ariyalur -Dt,621804,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
150,ARIYALUR,Jayankondam,NALLASIRIAR THIRU RAMACHANDRA HIGH SCHOOL,TRICHY MAIN ROADTHATHANUR,621804,
151,ARIYALUR,Jayankondam,NOWFAL MATRICULATION SCHOOL,VELLAITELLATYAK KOVIL STREET UDAYARPALAYAMAIPELLAIYAR KOVIL STREET LIDAVARPAL AYAM,621804,
152,ARIYALUR,Jayankondam,PERIYAR MATRICULATION HSS JAYANKONDAM,KALVIKRAMAMJAYANKONDAM POST,621802,
153,ARIYALUR,Jayankondam,PM PUBLIC SCHOOL,,,
154,ARIYALUR,Jayankondam,PUMS-SOORIYAMANAL,SOORIYAMANAL UDAYARPALAYAM TALUK ARIYALUR DISTRICTARIYALUR DISTRICT,621802,
155,ARIYALUR,Jayankondam,PUMS MEIKKAVALPUTHUR,PANCHAYAT UNION MIDDLE SCHOOL MEIKKAVALPUTTHUR UDAYARPALAYAM (TK) ARIYALUR (DT)-612901P EZHILARASI W/O RATTHINAM NO 17A INDHIRA NAGAR JAYANKONDAM UDAYARPALAYAM (TK) ARIYALUR (DT),621802,
156,ARIYALUR,Jayankondam,PUMS-EDAIKATTU,MAIN ROAD EDAIKATTUULKOTTAI POST,612905,
157,ARIYALUR,Jayankondam,PUMS-EDAIYAR,EAST STREET EDAIYAR UDAIYARPALAYAM(PO) ARIYALUR(DT),621804,
158,ARIYALUR,Jayankondam,PUMS-KACHIPERUMAL,MAIN ROAD KATCHIPERUMALUDAYARPALAYAM TALUK,621804,
159,ARIYALUR,Jayankondam,PUMS-KADARANKONDAN,PACHAYAT UNION MIDDLE SCHOOL KADARANKUNDAN GANGAIKONDACHOLAPURAM VIA UDAYARPALAYAM T K ARIYALUR DTR GEETHA 11C SOUTH VELLALLAR STREET JAYANKONDAM P O UDAYARPALAYAM T K ARIYALUR D T,612901,
160,ARIYALUR,Jayankondam,PUMS-KAZHUVANTHONDI,PANCHAYAT UNION MIDDLE SCHOOL KAZHUVANTHONDI UDAYARPALAYAM TAULK ARIYALUR DISTRICT143C KADAI VEETHI JAYANKONDAM ARIYALUR DISTRICT,621802,
161,ARIYALUR,Jayankondam,PUMS-MELAKUDIYIRUPPU,Middle street Karadikulam(PO) Udaiyarpalayam Tk Ariyalur Dt Pin-621802,621802,
162,ARIYALUR,Jayankondam,PUMS-NARASINGAMPALAYAM,VANGUDI POST UDAYARPALAYAM TALUK ARIYALUR DISTRICT,612903,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
163,ARIYALUR,Jayankondam,PUMS-PADAINILAI,PUMS PADAINILAI PADAINILAI POST MEENSURUTTI VIA UDAYARPALAYAM TALUK ARIYALUR DISTRICT PINCODE 612903,612903,
164,ARIYALUR,Jayankondam,PUMS-PICHANUR,pichanur-612901121 west street NAGALKUZHI-621806,612901,
165,ARIYALUR,Jayankondam,PUMS-PUDHUCHAVADI,P.U.M.SCHOOL PUDHUCHAVADIUDAYARPALAYAM TK ARIYALUR,621802,
166,ARIYALUR,Jayankondam,PUMS-SALUPPAI,WEST STREET SALLUPAIP THAIYAL NAAYGI HM GANAGAI KONDA CHOLA PURAM,612903,
167,ARIYALUR,Jayankondam,PUMS-SUNDIPALLAM,PANCHAYAT UNION MIDDLE SCHOOL SUNDIPALLAM MUTHUSERVAMADAM PO UDAYARPALAYAM T.K ARIYALUR D.T.S. KIRUSHNAKUMARI 34/11 MADURA COMLEX SOUTH VELLALAR STREET JAYANKONDAM P.O UDAYARPALAYAM T.K AR,612903,
168,ARIYALUR,Jayankondam,PUMS-T.KUDIKADU,PUM SCHOOL T.KUDIKADUUDAYARPALAYAM TALUK,621804,
169,ARIYALUR,Jayankondam,PUMS-THAZHUTHAZAIMEDU,PANCHAYAT UNION MIDDLE SCHOOL MAIN ROAD THAZHUTHAZHAIMEDU PO UDAYARPALAYAM T.K ARIYALUR D.T.K THIRUMURUGAN 5/120 COLONY STREET KUNDAVELI P.O UDAYARPALAYAM T.K ARIYALUR D T.,612903,
170,ARIYALUR,Jayankondam,PUMS-UDAIYARPALAYAM NORTH,PUMS UDAYARPALAYAM PALLIVASAL STREETPALLIVASL STREET,621804,
171,ARIYALUR,Jayankondam,PUMS-VANAVANALLUR,VANAVANALLURVANAVANALLUR,612901,
172,ARIYALUR,Jayankondam,PUMS-VANGUDI,METTU STREET VANGUDI POST JAYANKONDAM BLOCK ARIYALUR DIST.,612903,
173,ARIYALUR,Jayankondam,PUMS-VEERABOGAM,KATTAGARAM POST UDAYARPALAYAM (TK),612903,
174,ARIYALUR,Jayankondam,R C FATHIMA HS VADAVEEKKAM,RC FATHIMA HIGH SCHOOL VADAVEEKAMKALLATHUR - THANDALAI (PO),621803,
175,ARIYALUR,Jayankondam,RAJA SATHA BAKKIYAM HIGH SCHOOL THULARANKURICHI,E.S.KALVI VALAGAM THULARANKURICHIUDAYARPALAYAM(PO & TK) ARIYALUR (DT),621804,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
176,ARIYALUR,Jayankondam,RAJAN MIDDLE SCHOOL OKKANATHAM,rajan middle schoolokkanatham,621804,
177,ARIYALUR,Jayankondam,SRI ANNAI MATRICULATION SCHOOL UDAYARAPALAYAM,ANNAI MATRICULATION SCHOOL PERINAYAGI KOVIL SILAL ROAD UDAYARPALAYAM UDAYARPALAYAM (TK) ARIYALUR (DT) 621804PERIYANAYAGI AMMAN KOVIL SILAL ROAD UDAYARPALAYAM,621804,
178,ARIYALUR,Jayankondam,SRI LAKSHMI VIDYALAYA PUBLIC SCHOOL,Jayankondam village Udayarpalayam Taluk Ariyalur District 621802,621802,
179,ARIYALUR,Jayankondam,ST ANDREW S MATRIC SCHOOL-JAYANKONDAM,VELAYUTHA NAGAR9th cross,621802,
180,ARIYALUR,Jayankondam,ST SEPASTIAN MIDDLE SCHOOL VIZHAPPALLAM,Vizhapallam Kallathur(via) Ariyalur(Dt),621803,
181,ARIYALUR,Sendurai,AIDED MID KUMIZHIYAM,NEAR MARIYAMMAN TEMPLEKUMIZHIYAM,621804,
182,ARIYALUR,Sendurai,AIDED MID NAGALKUZHI,east streetnagalkuzhi,621806,
183,ARIYALUR,Sendurai,AIDED MID SCH MUDUKULAM,AMS MUDUKULAM East street mudukulam adanakurichi (po) sendurai tk ariyalur dt,621719,
184,ARIYALUR,Sendurai,AIDED MID VEERAKKAN,VEERAKKAN PILAKURICHI POST ARIYALUR DISTRICT,621806,
185,ARIYALUR,Sendurai,ANNAI HIGH SCHOOL MARAKURICHI,Marakurichi Asaveerankudikkadu(po)Sendurai(Tk) Ariyalur (Dt),621719,
186,ARIYALUR,Sendurai,ARIGNAR ANNA HR SEC SCHOOL SENDURAI,JKM MAIN ROAD SEDAKUDIKADU POST,621710,
187,ARIYALUR,Sendurai,GHS ANGANUR,1 MAIN ROAD ANGANUR POST SENDURAI TK,621709,
188,ARIYALUR,Sendurai,GHS AYANTHATHANUR,AYANTHATHANUR (PO) SENDURAI (TK) ARIYALUR (DT),621709,
189,ARIYALUR,Sendurai,GHS NAMAGUNAM,Govt High Schoolnamangunam,621716,
190,ARIYALUR,Sendurai,GHS SANNASINALLUR,GOVT HIGH SCHOOL SANNASINALLUR 621730 SENDURAI TALUK ARIYALUR DIST,621730,
191,ARIYALUR,Sendurai,GHS-CHOLANKUDIKKADU,CHOLANKUDIKADUSENDURAI TK ARIYALUR DT,621709,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
192,ARIYALUR,Sendurai,GHS-MANAPATHUR,ghs manapathur sendurai tk ariyalur dt 621709GHS MANAPPATHUR,621709,
193,ARIYALUR,Sendurai,GHS-NALLAMPALAYAM,MAIN ROADNALLAMPALAYAM ARIYALUR DT,621714,
194,ARIYALUR,Sendurai,GHS-PERIYAKURICHI,MAIN ROAD' PERIYAKRICHI POST 621719,621719,
195,ARIYALUR,Sendurai,GHSS MODEL SCHOOL-SENDURAI,MAIN ROAD SENDURAI,621714,
196,ARIYALUR,Sendurai,GHSS-ANANDAVADI,GOVT HR SEC SCHOOLANANDAVADI,621718,
197,ARIYALUR,Sendurai,GHSS-DALAVOI,GHSS DalavoiGHSS Dalavoi,621730,
198,ARIYALUR,Sendurai,GHS-SIRUKADAMPUR,MARIYAMMAN KOVIL STREET SIRUKADAMBUR,621714,
199,ARIYALUR,Sendurai,GHSS-IRUMBULIKURUCHI,MAIN ROADIRUMBULIKURICHI PO,621804,
200,ARIYALUR,Sendurai,GHSS-KURUCHIKULAM,MAIN ROAD KURICHIKULAM,621719,
201,ARIYALUR,Sendurai,GHSS-PONPARAPPI,GHSS PONPARAPPI SENDURAI TK,621710,
202,ARIYALUR,Sendurai,GHSS-SENDURAI(GIRLS),SENDURAIARIYALUR DT,621714,
203,ARIYALUR,Sendurai,GHS-UNJINI,Peruvizhiyappa Temple street Unjini(po) Sendurai (tk) Ariyalur (Dt),621714,
204,ARIYALUR,Sendurai,GOVT HSS PARANAM,WEST STREETORTH PARANAM,621804,
205,ARIYALUR,Sendurai,GOVT HR SEC SCHOOL MULLUKKURICHI,GHSS MULLUKURICHIADHANAKURICHI POST,621719,
206,ARIYALUR,Sendurai,KALAIMAGAL-HR-SEC-SCHOOL-THULAR,KALAIMAGAL KALVI NAGARTHULAR PO SENDURAI TK,621719,
207,ARIYALUR,Sendurai,PUMS ALATHIYUR,PUM SCHOOL ALATHIYURSENDURAI TK ARIYALUR DT,621719,
208,ARIYALUR,Sendurai,PUMS CHOKKANATHAPURAM,CHOKKANATHAPURAMKADUR POST SENDURAI TK,621716,
,,,,,,
SNO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
209,ARIYALUR,Sendurai,PUMS KEELAMALIGAI,SENDURAIARIYALUR,621710,
210,ARIYALUR,Sendurai,PUMS KURICHIKULAM,COLONY STREET KURICHYKKULAMASAVEERANKUDIKADU PO SENDURAI TK,621719,
211,ARIYALUR,Sendurai,PUMS MANAKKUDAIYAN,PUMS MANAKKUDAIYAN SENDURAI TK ARIYALUR DTPUMS MANAKKUDAIYAN SENDURAI TK ARIYALUR DT,621719,
212,ARIYALUR,Sendurai,PUMS MARUVATHUR,MARUVATHUR POSENDURAI TK,621710,
213,ARIYALUR,Sendurai,PUMS MULLAIYUR,PUMS MULLAIYUR AYANTHATHANUR POST SENDURAI TK ARIYALUR DTMain road anganur sendurai tk ariyalur dt,621730,
214,ARIYALUR,Sendurai,PUMS NAKKAMBADI,PUMSNAKKAMBADI SENDURAI(PO)&(TK) 6217144/16 AN NANAGAR PON KUDIKADU,621710,
215,ARIYALUR,Sendurai,PUMS PALAYAKUDI,pums palayakudipalayakudi p o,621804,
216,ARIYALUR,Sendurai,PUMS PONPARAPPI COLONY,Gandhi nagarponparappi,621710,
217,ARIYALUR,Sendurai,PUMS PUDUPALAYAM,pums pudhupalayam2/171 main road ponparappi,621719,
218,ARIYALUR,Sendurai,PUMS PUDUPALAYAM,pums pudhupalayam,,
219,ARIYALUR,Sendurai,PUMS SIRUKALATHUR,sirukalathur postponparappi via,621710,
220,ARIYALUR,Sendurai,PUMS VANJINAPURAM,PUMS VANJINAPURAM VANJINAPURAM POST SENDURAI TK ARIYALUR DTKULUMUR SENDURAI TK ARIVALUR DT,621714,
221,ARIYALUR,Sendurai,RAMCO VIDYALAYA DALAVOI,Dalavai Sendurai Tk Ariyalur dt,,
222,ARIYALUR,Sendurai,ST PHILOMINAL HR SEC SCHOOL KULUMUR,KULUMUR POST SENDURAI TK ARIYALUR DT,621714,
223,ARIYALUR,Sendurai,ST THERESA MATRICULATION HIGHER SECONDARY SCHOOL SENDURAI,RAILWAY STATION ROAD SENDURAI SENDURAI TK ARIYALUR DT RAILWAY STATION STATION ROAD SENDURAI,621714,
224,ARIYALUR,Sendurai,TSN MATRICULATION SCHOOL DALAVOI,TSN MATRICULATION SCHOOL DALAVOI CEMENT NAGAR POST SENDURAI TK ARIYALUR DT,621730,
,,,,,,
S NO,DISTRICT,BLOCK NAME,SCHOOL NAME,SCHOOL ADDRESS,PINCODE,
225,ARIYALUR,Sendurai,VETRIVINAYAGA HR SEC SCHOOL NALLAMPALAYAM,NALLAMPALAYAMSENDURAI (TK),621714,
226,ARIYALUR,Sendurai,VIDYA MANDIR MATRICULATION HIGHER SECONDARY SCHOOL ALATHIYUR,PAC RAMASAMY RAJA NAGARALATHIYUR,621730,
227,ARIYALUR,T.Palur,BHARATHA MATHA RC HR SEC SCHOOL NADUVALUR,HEAD MASTER BHARATHA MATHA R.C HR SEC. SCHOOL NADUVALURIT PALUR VIA,612904,
228,ARIYALUR,T.Palur,CHOCKALINGAM VEMBU AMMAL HIGH SCHOOL SRIPURANTHAN,492 East street Sripuranthan,621701,
229,ARIYALUR,T.Palur,GHS-GUNAMANGALAM,HEADMASTER GOVT HIGH SCHOOL GUNAMANGALAM POST,621701,
230,ARIYALUR,T.Palur,GHS-NAYAGANAIPRIYAL,SANNATHI ST NAYAGANAIPIRIYAL UDAYARPALLAYAM TK ARIYALUR DT,621804,
231,ARIYALUR,T.Palur,GHS-SATHAMBADI,HEADMASTER GHS SATHAMBADI MAIN ROAD SATHAMBADI POST.,621701,
232,ARIYALUR,T.Palur,GHS-SILAL,GHS SILAL,621802,
233,ARIYALUR,T.Palur,GHSS-KARAIKURICHI,MAIN ROADKARAIKURICHI,612904,
234,ARIYALUR,T.Palur,GHSS-KODALIKARUPPUR,HEADMASTER GHSS KODALIKARUPPUR MAIN ROAD KODALIKARUPPUR,612902,
235,ARIYALUR,T.Palur,GHSS-T.PALUR,HEAD MASTER GHSS T.PALUR MAIN ROAD T PALUR,612904,
236,ARIYALUR,T.Palur,GHSS-THIRUPURANTHAN,AGRAHARA STREETTHIRUPURANTHAN,621701,
237,ARIYALUR,T.Palur,GHSS-UDHAYANATHAM,HEADMASTER GHSS udayanatham Ariyalur district,612902,
238,ARIYALUR,T.Palur,GHSS-VIKKIRAMANGALAM,RAMAKRISHNAPILLAI THOTTAM SOUTH STREET VIKKIRAMANAGALAM,621704,
239,ARIYALUR,T.Palur,GHSS-Z.SUTHAMALLI,NORTH STREETSUTHAMALLI,621804,
240,ARIYALUR,T.Palur,GHS-TENKACHI PERUMAL NATHAM,HEADMASTER GHS THENKATCHIPERUMAL NATHAM MAIN ROAD THENKACHIPERUMALNATHAM,612904,
241,ARIYALUR,T.Palur,GHS-VENMANKONDAN,NORTH STVENMANKONDAN,621804,
